Close,High,Low,Open,Volume
AAPL,AAPL,AAPL,AAPL,AAPL
72.40052795410156,72.46079141879511,71.15668916006118,71.4097927692221,135480400
71.69661712646484,72.4559349891833,71.47243889814949,71.62912236880935,146322800
72.2679443359375,72.30651383633005,70.56851756430221,70.81921563866376,118387200
71.92805480957031,72.53309491165653,71.70869494472285,72.2775784441153,108872000
73.0850830078125,73.3864001786431,71.63152926998076,71.63152926998076,132079200
74.63748931884766,74.83032941641996,73.81067654984861,74.06136720541696,170108400
74.80622100830078,75.37029336253585,74.30483235122053,74.87131024106992,140644800
76.4044189453125,76.4309386915993,75.00389679896787,75.12201817653433,121532000
75.37271118164062,76.5514679630278,75.24977872842311,76.34175230410106,161954400
75.0497055053711,76.0524904138791,74.6182170498927,75.17264532410701,121923600
75.98981475830078,76.1007048279931,75.23049658770428,75.5920773695483,108829200
76.83110046386719,76.83350600016065,75.9319669058597,76.23810266381822,137816400
76.31040954589844,76.90098699093934,76.1730071029982,76.45986173724447,110843200
76.58280944824219,77.13481745633268,76.48879491769239,76.79493065234263,101832400
76.95161437988281,77.03115890447519,76.08863757604202,76.63583446102108,104472000
76.72985076904297,77.93993845348767,76.53941616685312,77.19749582877215,146537600
74.47357177734375,75.15333787807808,73.4924810810553,74.74113795467083,161940000
76.58036804199219,76.75151414831822,75.25457238901554,75.35340531136629,162234000
78.18339538574219,79.0294966511186,77.46987813568431,78.20991513135742,216229200
78.07011413574219,78.12314628033491,76.83591952309017,77.26740800153176,126743200
74.60857391357422,77.78324876217432,74.31448794421121,77.361404556077,199588400
74.40369415283203,75.56798119819389,72.85130652142897,73.35269537300906,173788400
76.86002349853516,77.05045810466474,75.60172207527795,76.00669078804627,136616400
77.48675537109375,78.28464294726993,76.88412080562057,77.98573120045752,118826800
78.3930892944336,78.39550218601465,77.19987762571796,77.75671120906061,105425600
77.32754516601562,78.141823360646,76.83704482888538,77.89294895065062,117684000
77.69482421875,77.69482421875,75.83430875751218,75.91404207954616,109348800
77.22604370117188,78.26262078747321,77.00858188468877,78.19013597325772,94323200
79.05999755859375,79.06482742202022,77.67547849475221,77.67547849475221,113730400
78.49700164794922,78.82319807398167,78.12973294999506,78.33269781258844,94747600
78.51634216308594,78.7652165546687,78.00892627887556,78.4655954129786,80113600
77.07866668701172,77.25988612279623,76.01792538344428,76.19914481922879,152531200
78.19498443603516,78.42453202537972,77.32029972520789,77.32029972520789,93984000
77.39278411865234,78.4438584118609,76.88778679879077,77.9557766771897,100566000
75.64099884033203,77.42903672549149,75.02485563249914,76.98685711850104,129554000
72.04801940917969,73.49777501677713,69.8854717188165,71.82572767869755,222195200
69.60760498046875,73.09910313567873,69.13643877148064,72.71733735421887,230673600
70.71182250976562,71.97552869907848,69.22582460812832,69.23307309062069,198054800
66.08950805664062,69.10500169424336,65.95419815371966,67.92103635676665,320605600
66.05084228515625,67.27105731603613,61.94562123770189,62.160671794936235,426510000
72.20024108886719,72.83571844288954,67.10435128397388,68.20616489725688,341397200
69.90723419189453,73.45430200587779,69.05670597572669,73.37456867253212,319475600
73.14983367919922,73.30930768219956,70.82781196815235,71.62759322830975,219178400
70.77706146240234,72.3790349760971,70.41220399588842,71.40528289969257,187572800
69.83714294433594,70.26965542799252,67.95246362121284,68.13851293457299,226176800
64.31356811523438,67.19374467213605,63.54761077884886,63.72883020122201,286744800
68.94554901123047,69.21133903609883,65.08678222072572,66.96422060751131,285290000
66.551025390625,67.9500415324096,65.68841908631278,67.02461750309321,255598800
59.978797912597656,65.23899494473845,59.92322498627828,61.841735279374994,418474000
67.16476440429688,67.6359379478289,61.119282212065336,64.00430027982446,370732000
58.52421569824219,62.60044010140755,57.99022079286357,58.4613905994218,322423600
61.097537994384766,62.24525757240569,57.60362512771133,59.804837684368415,324056000
59.60186767578125,60.406482464640554,57.29433930824816,57.93465023452481,300233600
59.14519500732422,61.09269941838276,58.62086718026377,59.77583883377371,271857200
55.39031219482422,60.84863936134058,55.090694808051374,59.725076926130875,401693200
54.2136116027832,55.21152792629808,51.37209184292637,55.110045472758834,336752800
59.652618408203125,59.848334846629584,56.612963377579604,57.110712267138126,287531200
59.323997497558594,62.399894457247456,59.029213577289134,60.58770003932158,303602000
62.44580078125,62.503788640032134,59.526959345508246,59.565620375975534,252087200
59.86040496826172,61.82482113234886,59.69368249851185,61.07094946417779,204216800
61.56869888305664,61.74025490515105,60.2615017965214,60.5852833250574,167976400
61.443058013916016,63.42438996368667,60.88973623938196,61.75959108899796,197002000
58.2100944519043,60.09719207609643,57.78000065964953,59.56078230159109,176218400
59.18143844604492,59.234596446659125,57.241182484383906,58.072376290076036,165934000
58.33090591430664,59.36747934105108,57.74133816366961,58.666765747737614,129880000
63.419551849365234,63.57418859482583,60.25666962435699,60.62393834693367,201820400
62.685020446777344,65.64977566750463,62.5811230546705,65.43230640646736,202887200
64.28939819335938,64.60350888065241,63.119929845723,63.48477990198321,168895200
64.7533187866211,65.25590475851683,63.95837493137018,64.92487847473,161834800
66.02427673339844,66.13301133720609,64.23140932290158,64.83064420547504,131022800
69.35871124267578,69.64866527052683,67.1840781553046,67.65525160710325,194994800
68.72564697265625,69.18473466784468,67.80747158227939,68.23514673339383,131154400
69.27173614501953,69.63659364674618,68.22308052874929,69.43845862105105,157125200
68.3318099975586,69.33456350529407,66.89655138464681,68.7884865443206,215250000
66.9134521484375,68.06117506076643,66.8941253228232,67.15991526149827,130015200
64.84514617919922,66.99078550242736,64.13476539316186,66.75640806793423,180991600
66.71292114257812,67.14784486961675,65.77058148476895,66.11126755910753,116862400
66.4543685913086,68.07809487584751,66.41570756383898,66.65733345514633,124814400
68.37287902832031,68.38254612868516,66.93037215656294,66.97870028455014,126161200
68.42120361328125,68.75222988872481,67.64316798553294,68.09016996400102,117087600
67.3121337890625,69.06392140300909,67.22032214952667,68.88270199466979,112004800
69.52304077148438,69.9917957281478,68.5951979613223,68.79816288474782,137280800
70.98970031738281,71.16608991336996,69.67284332982524,70.06185756526263,183064000
69.8468017578125,72.24614521202258,69.06876605288338,69.16541493960355,240616800
70.83505249023438,70.96311392727311,69.1823321546666,69.87096747127923,133568000
71.89820861816406,72.7294023781066,71.14916678667844,71.29414381435919,147751200
72.64000701904297,73.27064717863384,72.21474300795924,72.59892736503848,142333600
73.39142608642578,73.73695662198787,72.96375102865532,73.26578331138913,115215200
75.13829040527344,75.19159229593362,73.72337622769179,74.05045567520663,133838400
76.32062530517578,76.81487118254181,74.43810496971201,74.64646961486733,145946400
75.44839477539062,77.45447232361859,75.32725480896673,77.00382780374734,162301200
74.53742980957031,76.54835795686193,73.46170617265714,75.6276896528906,200622400
74.99534606933594,75.0559160635201,73.05468108965971,73.77667808210235,158929200
74.55198669433594,74.59802049199271,72.73488645146278,72.76880920502032,166348400
76.3084945678711,76.68160777866888,75.18431939181484,75.87481876052446,135178400
75.8675537109375,77.17101374486556,75.83605613168199,76.32545901161194,101729600
77.34303283691406,77.41328870045753,76.68644883413718,76.7252145142633,111504800
76.76641845703125,77.74523171426733,76.52898139842385,77.20494465969075,102688800
77.26067352294922,77.34304783651851,76.40300024409417,76.50475370458611,81803200
76.73733520507812,78.55685269616119,76.68160815192094,78.37756788987811,125522000
77.07169342041016,77.21706291080646,75.85545038481993,76.59440888025136,112945200
77.1056137084961,78.36304756047794,76.47084126097369,76.74703662948228,133560800
77.03047943115234,77.80819591494127,76.67432764803091,77.3478655392773,153532400
77.97782897949219,78.09896899425175,76.85364609349955,76.9844793797038,80791200
78.33881378173828,78.36304326033381,77.27035810172477,77.71130947324757,87642800
78.77008056640625,79.03174713400516,78.08684912120862,78.65863382513984,104491200
78.09168243408203,78.89120338502829,77.71856920653472,78.59320375117642,87560400
80.31580352783203,80.37637351540958,78.31215100053369,78.34122341156335,137250400
80.7906723022461,80.82459504521165,79.30307721267422,80.01295571139336,95654400
83.3418960571289,83.7343884798814,80.43938634656227,80.47088393003234,147712400
85.48609161376953,85.95369033389235,83.85070128279254,84.28922758003938,166651600
81.38185119628906,85.05481691401155,81.28009773597238,84.63082691049463,201662400
82.08446502685547,84.26498513269779,80.97482582626513,83.51876594974783,200146000
83.09961700439453,83.75135081292053,80.5774812512651,80.73981210877636,138808800
85.30195617675781,85.57331604172421,83.51877856978042,85.1517437297766,165428800
85.18323516845703,86.10632149459083,85.062095153019,86.04575148687181,114406400
85.21715545654297,85.63387739334637,84.60903023062069,85.1396240743936,96820400
84.73015594482422,86.38735014117718,83.62293464807695,85.92217671437545,264476000
86.94700622558594,87.08995051171077,85.07660467814306,85.12263846107449,135445200
88.80289459228516,90.22023417459731,87.77077935086206,88.18992644325299,212155600
87.23533630371094,89.3504433677871,86.86222303304002,88.43220009652119,192623200
88.3934097290039,88.43217540547836,86.63203728063971,87.39037465274075,137522400
85.6774673461914,88.50972079929527,85.52967271907464,88.28924513838203,205256800
87.65206146240234,87.74655421504602,85.10812136493809,85.5854132789762,130646000
88.38374328613281,88.66963931267749,87.22080221413067,87.24018136135113,140223200
88.21656036376953,89.00397030229519,88.16810880383152,88.46126551068063,110737200
88.21656036376953,89.75746488824406,88.10269587070599,89.12269252080957,114041600
90.57637786865234,91.04397648582848,89.61210082402599,89.6435984064739,118655600
90.29532623291016,91.73204473813118,90.183879512503,90.95432807349727,112424400
92.3983154296875,92.42981301031341,91.18449035546323,91.27171499364255,117092000
92.79566955566406,93.34321735378231,91.74901813164107,93.28991545550893,125642800
92.95799255371094,93.01614478395153,91.78051525297649,92.39105821700926,90257200
92.52915954589844,96.86839541410872,92.31595195399946,94.26146013937891,191649200
94.06037139892578,94.25176728421596,90.97856936107081,91.91134148904221,170989200
94.70723724365234,96.18272134953932,93.51037361994408,95.93317328027695,153198000
93.54188537597656,94.39713348994569,92.94345347342261,93.58065106367306,110577600
93.35291290283203,94.14759106406643,92.8804639114332,93.99253569772281,92186800
95.3202133178711,95.45831468469305,93.09608481622666,93.44012565034129,90318000
94.00464630126953,96.185166447433,93.75509818029391,96.11006023390243,103433200
94.26873016357422,94.94953641432485,93.6194214977863,93.70663875417605,89001600
89.9779281616211,94.07972590175224,89.16871402354269,94.00219454397538,197004400
89.7550277709961,90.09906855159667,86.39218089831441,88.1777903319354,185438800
91.88227081298828,91.97433840198715,90.59334674840196,90.81624022237884,121214000
90.37285614013672,91.63028980605597,90.3680058085899,91.45342276195278,103625600
92.10517120361328,92.28930638065711,90.81866491806582,90.85500544148256,90329200
93.21965026855469,93.32382888856975,90.87195660039106,91.27898520449537,158130000
102.97869110107422,103.12890351490226,97.7115189842411,99.7079111699714,374336800
105.5735092163086,108.19013023936542,104.56078059833798,104.85878026409463,308151200
106.2785415649414,107.36880152265259,105.04048696818748,105.76248400195036,173071600
106.66378784179688,106.98359926980389,105.53476196568732,105.99994289677025,121776800
110.38518524169922,110.87943850296628,106.40695185464003,106.99569046941184,202428800
107.87549591064453,110.36334336865978,107.07938502036484,109.90703455219526,198045600
109.44342041015625,110.46040427609424,106.79537954219775,109.319632486315,212403600
106.18862915039062,109.20559802488344,105.92892032538568,108.70803141114541,187902400
109.71770477294922,109.97498398938008,107.08422600127558,107.2783964791796,165598000
111.65945434570312,112.66187605488997,110.60848630688241,111.096349513322,210082000
111.55994415283203,111.64974819993897,109.75170070282874,111.48470252378944,165565200
111.26866912841797,112.70555595050736,110.64246299694389,112.68128278727484,119561600
112.19585418701172,112.62060863769267,110.68615521459195,111.02110562369826,105633600
112.33662414550781,113.74923783578949,112.24196843606359,112.60361413274605,145538000
114.8293228149414,114.94340001045877,112.36088962986535,112.37788158405773,126907200
120.74676513671875,121.22976923366335,115.77592204362502,115.78805492165831,338054800
122.19093322753906,125.03315266970756,120.32686973134855,124.94819288976294,345937600
121.18851470947266,121.53317587987507,119.46765321039159,121.06473415847236,211495600
122.83656311035156,123.29287194891076,121.43851175938384,122.50404222890556,163022400
121.36811828613281,123.77101327398971,120.22491675397727,123.43849242247208,155552400
121.17154693603516,122.7589099491987,120.94824415417666,122.34143663217455,187630000
125.28070068359375,127.18360697027765,122.32927082637391,123.86324282555849,225702700
130.27096557617188,130.87291336835037,126.72730590113318,128.89233580510103,151948100
127.57195281982422,133.96026120747115,123.30014277535787,133.5816235663219,200119000
117.35842895507812,125.08653127360425,116.9895020715435,123.21276461682936,257599600
117.43611145019531,120.09628586271513,107.65947772486805,116.57204011831335,332607200
109.53325653076172,115.52350643380636,109.39733569135389,110.63033399373361,231366600
113.90215301513672,115.66913123084257,111.90216871799983,113.8439033465614,176940500
110.18374633789062,116.98952932974198,109.22258962320309,116.85360847744802,182274400
108.73713684082031,111.87304145706314,106.7954022543771,111.23226548811466,180860300
111.99925994873047,112.55265405113641,109.51384186173257,111.377905426981,140150100
112.17399597167969,115.36814991421778,110.300221999526,114.88271631943319,184642000
108.86335754394531,112.62061700186764,108.77598303445264,111.8730523722857,154679000
107.12549591064453,108.9313097079175,105.54298485481058,106.52356291630672,178011000
103.72746276855469,107.64976770036112,102.99931226553164,107.18375552641913,287104900
106.87307739257812,106.97987339137704,100.09642017457678,101.49447149912258,195713800
108.55268096923828,109.57209469594426,105.97988830045438,109.39733826871267,183055400
103.99931335449219,108.84393936425928,103.65950385577868,108.36821643604246,150718700
105.06725311279297,107.03811241012444,101.94105943821374,102.10610509006938,167743300
109.00897216796875,109.16431448128618,104.53327361353669,105.2711347875361,149981400
111.61090850830078,111.96042134324223,109.49441741099088,111.65945483814875,137672400
110.76625061035156,111.9507099432901,110.26140285567331,111.21285610238571,99382200
112.4361572265625,113.84391947599966,110.30996254389598,110.47500823299629,142675200
113.38760375976562,114.2905107318788,112.45557195099242,114.21283956269843,116120400
109.72742462158203,112.00896881944756,108.9507351859753,109.60121453266758,144712000
113.10604095458984,113.25167253166546,110.24198536966455,110.59149819179417,106243800
109.86336517333984,112.73713196201183,108.97987223056897,112.32936199997019,161498200
111.72742462158203,112.18373349473666,110.80509612706318,111.28082649663705,96849000
111.62060546875,113.00894588963777,111.25167118458671,112.86331432521168,83477200
113.56234741210938,113.59147224549314,111.57206651675105,111.92157933161523,100506900
120.77590942382812,121.5331848318952,115.80506553004969,116.56234093811678,240226800
117.572021484375,121.73704283997935,116.16426694681041,121.62053610441286,262330500
117.6594009399414,119.44579307201987,116.13513969852242,117.47493379758126,150712000
117.19340515136719,117.6691281122452,114.70798693128388,115.26138106332213,112559200
115.55261993408203,118.00892036442943,115.34873869497103,117.74678205190853,115393800
112.6011962890625,116.9118422011094,112.29051903948137,116.46524411778215,120639300
114.08661651611328,115.513792607474,112.2613812832418,112.81477533834804,124423700
113.46527862548828,115.25167113205254,113.05750867757199,113.27110069621133,89946000
112.3779067993164,114.60119413802467,111.25169700728709,114.0283784935599,101988000
111.68856811523438,113.15457972080071,110.95070693925585,112.99923740706663,82572600
111.69830322265625,113.15460439944638,109.59151522414707,110.68860018455938,111850700
113.20314025878906,113.86333040398806,111.20315573383206,112.12547682460935,92276800
107.96043395996094,112.06720563801413,107.86334871753533,111.69827875394513,143937800
111.96040344238281,113.52350020230705,108.93129515957777,109.09634821039327,146129200
105.6885986328125,108.72741014836967,104.58181067342728,107.82450340180505,190272600
105.60124206542969,107.45560232371076,104.19348732192323,105.93134082759394,122866900
107.22258758544922,108.24199381190596,105.56240538196562,106.46531227233,107624400
111.60118865966797,112.22254311397377,109.07693526315951,110.81478854874675,138235500
115.56233215332031,116.13514770518474,113.46526266207991,114.51379370413532,126387100
115.43103790283203,115.92702909027747,112.94132478624495,115.07119461202119,114457900
113.12613677978516,118.64045065602376,112.86355358468761,117.19136449216022,154515300
112.78572082519531,114.36123445028848,110.99623930767311,112.37725487942362,138023400
116.20907592773438,116.34523125447596,113.24282640096855,113.97223311704505,112295000
115.9367446899414,117.22049998551182,115.31431832965924,116.33549051882304,103162300
115.98539733886719,116.38413582545107,114.63356412889462,116.16045525051373,81581900
116.99683380126953,117.66788289766848,114.90586651270257,115.65472076865481,91183000
116.11182403564453,117.35667698637204,115.69363055189307,116.26743436443991,74271000
114.78917694091797,116.53002870692607,114.76000185644509,115.35325330709236,76322100
115.3824234008789,115.7908894056509,113.60266912591757,114.36125096903965,74113000
114.11810302734375,115.50883872913519,114.06948036722605,115.38241090893905,73604300
110.72394561767578,114.39043445067523,110.6266928661709,113.96251344016258,127959300
112.00769805908203,112.66902713847026,109.49853707376413,110.78230006896696,113874200
112.84407806396484,113.54430968345936,112.00769112066959,112.37726193090761,76499200
113.38871765136719,114.26400731693963,113.02888170323342,113.36927006764773,46691300
115.78117370605469,117.6484533013128,113.60267342501068,113.75828376790362,169410200
119.35038757324219,120.07979426970195,116.7147989337566,117.68734119570294,127728200
119.70049285888672,119.98253098044769,117.57062311807923,118.66959310630676,89004200
119.56436157226562,120.38129360308123,118.85440237603919,120.12843050881996,78967600
118.8932876586914,119.4865390127896,118.18332856578574,119.23367595532766,78260400
120.35210418701172,121.14958854018184,118.89329080292673,118.95164096391939,86712000
120.96479797363281,121.54832923828494,119.71021762648395,120.95507789382133,82225500
118.4361801147461,122.49167904039832,117.67759843598037,121.1106709882911,115089200
119.85611724853516,120.4688236783502,116.85096494578069,117.19135328461722,81312200
119.04891204833984,119.38930038520903,117.23998269251022,119.06835963048555,86939800
118.4361801147461,119.96307097121003,118.20277207971995,119.23366436933412,79184500
124.36871337890625,124.38816838110739,120.7216795566684,120.9259125603246,157243700
124.30062103271484,124.84524231148528,123.08494323552482,123.91161007354079,98208600
125.16619110107422,126.02203307421959,124.52430962121518,125.3606965932024,94359800
123.18220520019531,125.5552106694522,122.65703149372492,125.41905534776451,192541500
124.7091064453125,124.78691161724761,120.06035501087901,121.5872462655349,121251600
128.2588653564453,130.71939584455194,126.09008564573021,127.99627481697722,168904800
127.36415100097656,128.79377458393498,127.18908566358635,128.53119883757725,88223700
128.3463897705078,129.79548292817182,127.50028284184114,127.71424330377316,54930100
132.936767578125,133.56891393850847,129.84407631948096,130.31090716142057,124486200
131.1667938232422,134.97915839822994,130.6513475184492,134.25948649182007,121047300
130.04837036132812,132.25604575507535,129.7371496715403,131.85729981121693,96452100
129.046630859375,131.04034539862676,128.10326370918978,130.39846396533886,99116600
125.85669708251953,129.94137159533847,123.27945861661561,129.85384635373498,143301900
127.41278839111328,128.12275510528912,124.90362694441386,125.35100302677368,97664900
123.12384796142578,127.45166544679954,122.90988747820573,124.21309795786028,155088000
127.32524108886719,128.0157526782517,124.34926390945633,124.83553507837492,109578200
128.42417907714844,128.9882552399278,126.65414544499792,128.79373496048996,105158200
125.4384994506836,126.59582714131227,124.97168331019907,125.64273985954293,100384500
125.26346588134766,126.12902803614703,123.37673122396438,124.9717001892066,91951100
127.29605102539062,127.84067229611607,124.96195562519107,125.22453134083729,88636800
125.37045288085938,127.40306307368417,125.22456260703547,127.20855754840598,90221800
123.6490478515625,126.64448041109725,123.51289250066638,125.24401689341136,111598500
124.32008361816406,125.1759255883475,123.45452156734409,124.27145353534586,90757300
128.40472412109375,128.8520999882003,125.02028198318088,125.12726220097937,104319500
133.11183166503906,135.83495249636564,129.92189478371253,130.12613515298327,120150900
135.25146484375,136.01004665089906,131.31266555904966,132.53806351525557,114459400
138.9957275390625,141.1061423033731,132.79090363932372,139.14161777095364,157611700
139.22915649414062,140.3378541007655,137.48829750104505,139.65707747210416,98390600
138.15933227539062,140.3378319835939,136.55464370074296,139.49171024148978,140843800
133.32583618164062,138.09130292156465,132.94654523318187,135.6891219680526,142621100
128.33668518066406,132.98543606950525,126.63473619885515,132.10041903740844,177523800
130.4568328857422,131.66279076657688,127.33496534929878,130.07754195512933,106239800
131.28347778320312,132.56722577893618,130.9139069960329,132.00314951845078,83305400
130.2623291015625,132.04208344252265,129.94138833452192,132.03234852121233,89880900
133.6175994873047,133.62731956895118,130.8944778045398,132.55753183488522,84183100
133.20362854003906,133.8464691818489,132.32703847356598,133.77829722031976,75693800
133.34971618652344,133.39841892980013,131.41145995524053,132.49259546322395,71297200
132.47314453125,134.2945265238743,132.31731652057164,133.06728247906966,76774200
131.86927795410156,133.4276770274743,130.90501685547775,132.9309297060643,73046600
131.61602783203125,132.84325691578465,130.291393245221,132.3659937299951,64280000
131.84974670410156,132.00558952807881,130.2134416383095,130.85628214072338,60145100
129.7264404296875,132.47309953309198,129.33683338034655,131.96663266193272,80576300
