Close,High,Low,Open,Volume
127.43757629394531,128.78169493091983,126.10320712430666,127.83691804290048,97918500
126.33695983886719,126.61941198787154,124.09676726976038,125.84021263400942,96856700
126.4927749633789,127.31094237587132,125.45060763733204,126.85316335933045,87668800
122.72342681884766,126.34669108531578,122.33382715227125,124.68115232492676,103916400
122.58708953857422,123.41498433079913,115.31134105569778,120.54170021925478,158273000
122.09033966064453,122.29487783267318,119.05147832650884,121.69100535268275,111039900
117.84369659423828,123.17145240549513,117.4054016543814,121.4377418526463,148199500
118.106689453125,121.60332952526318,118.04824467349069,119.4020977442568,164560400
124.4668960571289,124.60325484384613,119.5969181572381,120.53195302229754,116307900
121.8663330078125,125.3727157063762,121.75919289657611,125.07077944616279,102260900
118.8858871459961,122.4409721711293,118.6716069492106,121.56437474382311,112966300
117.00609588623047,120.38586201324064,115.53536779088374,118.583971529586,178155000
118.26252746582031,118.76900926850234,114.51264641529035,117.83397451469976,153766600
113.3341064453125,117.85344455096923,113.18800564768664,117.78526516954318,154376600
117.94110870361328,118.88588550494669,115.70092356585985,115.93468039958287,129525800
116.8600082397461,118.99305378580543,116.34378427280272,118.52554000762703,111943300
118.78849029541016,120.00598467048323,118.10669641776761,119.35340946888309,103026500
117.8826904296875,118.01904922400895,116.0613233493951,117.26907585524096,88105100
120.76570129394531,120.77544332973144,117.28853761790177,118.25279852383531,92403800
122.30463409423828,123.9117284110974,121.47673927373422,122.4312508542222,115227900
121.51569366455078,122.58708734300565,119.15861865475401,120.82415767726631,111932600
117.39567565917969,119.97676520351848,117.1911374972353,119.68456358302885,121229700
116.86973571777344,118.27229182875169,116.5677994448256,116.78207967633583,185549500
120.18131256103516,120.64883370339138,117.13270910784668,117.20088850037816,111912300
119.35343170166016,121.00922138779639,118.96383194286418,120.12288918175794,95467100
116.9671401977539,119.70407317138026,116.94766355336753,119.62615173183985,88530500
117.4541244506836,118.49630686413842,115.9054750318424,116.43143354135354,98844700
118.05799865722656,118.32098161470867,115.82754797615723,117.22036189731419,94071200
118.23332214355469,119.39237925463331,117.59048892877756,118.4865630734955,80819200
116.78206634521484,117.26906411360106,115.76911009525196,116.98660451621751,85671900
118.97354888916016,120.30791793555011,117.99955341308188,118.48655115112102,118323800
119.80144500732422,120.95075998024407,119.30470522783453,120.44428559619276,75089100
122.62602996826172,122.87927086868106,119.86962103149284,120.64882037232358,88651200
122.92798614501953,123.82406033078875,122.3825509764638,123.21044576616356,80171300
124.57403564453125,124.59351228641088,121.88580577435263,122.55786509964642,83466700
126.9700698852539,126.99928856495599,125.17792150755567,125.59673249128127,88844600
129.54141235351562,129.58036563750287,126.1032091394081,126.42462946477704,106686700
127.82720184326172,129.3953355248616,127.2330638679476,129.0739151583479,91420000
130.93418884277344,131.15821847574705,128.4992004477625,128.99594759201815,91266500
128.5966033935547,131.48937073876672,128.2362298740332,131.43093339635666,87222800
131.00244140625,131.4894393296933,130.16480438344763,130.34013136412574,89347100
130.67120361328125,131.16793583022613,129.81408305511337,130.8075623509909,84922400
131.3335418701172,131.94716375459052,129.87254870669761,130.03812614844625,94264200
129.64852905273438,132.00559615119002,128.3823320528723,131.5088638445784,94812300
130.02838134765625,130.27188018913125,127.8855945150741,128.91802722500978,68847100
128.5089569091797,130.66147844484067,127.99274053029319,129.58034294411806,84566500
130.8271026611328,131.60628729046172,128.72326849315886,128.72326849315886,78657500
131.21669006347656,131.5478450047434,130.08685158645528,131.32383017529745,66905100
130.89527893066406,131.88875868630524,130.62256132903624,131.49915149684074,66015800
130.1063232421875,131.5088791677975,129.61932548257246,130.81733580986761,107760100
130.00892639160156,133.50558183329358,129.00571212903608,132.92117853809344,151101000
128.04150390625,130.08688632079222,127.66164611054948,128.35317485713367,109839500
129.09335327148438,130.58358001612103,128.40182480933737,128.6063555356659,75135100
124.52532958984375,128.07068022860358,123.40523322106765,127.77847859118502,137564700
124.76883697509766,127.05771762012843,124.64221279666873,125.84022317213565,84000900
126.36617279052734,126.37590739453778,123.82403668567083,124.56427529521159,78128300
127.03939819335938,128.06381882504127,126.3271629457147,127.66381362314827,78973300
123.7612075805664,126.38570115821472,123.7221806852606,126.25887677480436,88071200
122.84408569335938,123.19531281841267,119.78053807914273,120.4927657999539,126142800
119.78055572509766,121.60502403427476,119.27322096428664,120.39522003263365,112172300
121.9269790649414,123.0782463378904,121.23426847309511,121.5464761686261,105861300
124.3465805053711,124.7758688561986,122.78554210729591,123.17580356771927,81918000
123.19530487060547,123.83923735283338,122.12209151050999,123.73191527246206,74244600
121.80989837646484,123.8977887358132,121.74160317568686,123.47825894714309,63342900
121.65379333496094,121.87818865261369,119.86835215925528,120.16105011854478,92612000
124.20999145507812,124.61001150333645,122.05380598133526,122.1806452374261,76857100
122.37577056884766,124.88319058200729,122.16112639405591,124.70757329750661,79295400
124.00511169433594,124.82466155300955,122.87336158160026,122.94165678285485,63092900
123.80998229980469,125.19541091008112,123.24410353248182,124.7075784829674,72009500
123.7612075805664,124.28805950176616,123.34167776055286,123.8685296817526,56575900
122.22941589355469,124.53195020806949,122.03428889481324,123.36117332838509,94625600
121.57573699951172,122.736762785055,121.51720038633076,122.51236002849775,71311100
121.25376892089844,122.29771402080185,120.92205152635813,122.03429182182089,67637100
122.01477813720703,122.19039542274523,121.02937706510446,121.25377238108098,59278900
120.53180694580078,121.80990611741935,120.13178685609535,121.64404739693522,76229200
122.82457733154297,123.08800699874061,120.83425044759345,121.04889463757115,75169300
122.83432006835938,123.24409122711307,121.79037500565761,123.0977422579531,71057600
123.65387725830078,125.33200387040455,123.13678395621102,123.51728685562117,74403800
124.03437805175781,124.63928371308171,123.43923097435068,124.1124318358548,56877900
123.03921508789062,125.06856875877892,122.87335638380547,123.92705266664278,71186400
124.24900817871094,124.33682053678962,123.02944585374593,123.4489755912786,53522400
127.30282592773438,127.36136255409737,123.97586282548664,124.70760042950351,96906500
126.48324584960938,127.41987625518645,126.23933338731938,126.77594378180441,62746300
126.9808349609375,127.70282128290683,125.33199905171192,127.19547914078684,91815000
128.5809326171875,129.3224362930399,126.49304179588825,126.63939825744673,96721700
127.28331756591797,128.30773825283313,127.06867335467656,127.52723008894328,108953300
129.0784912109375,129.18581330080102,126.063736441913,127.1271913132279,79663300
130.71759033203125,130.8151612925248,128.41505560442437,128.91264666080772,74783600
130.44436645507812,131.0492794134617,129.98580988913096,130.5126690823285,60214200
130.1614532470703,131.36149842351492,129.69313058879897,131.1761225655203,68711000
129.86874389648438,130.62974954026467,129.57604598259172,130.21022727723152,70783700
131.4981231689453,131.95667992046137,130.10295063063353,130.16148725640332,62111300
133.01036071777344,133.16646828417475,131.07857796707717,131.51761747124857,64556100
133.62503051757812,134.0640700400228,132.56156070353867,132.8542586809143,63261400
133.92752075195312,133.98605738795177,132.4542792721904,133.27383683789793,52485800
136.55197143554688,136.5909908825578,134.39577852908815,134.54212006442484,78852600
138.5618133544922,139.66428770082487,136.65929888430668,136.65929888430668,108181800
141.0497283935547,141.3619286538461,139.1862333107396,140.04479519196917,104911600
139.7520751953125,140.55210024692394,137.24464819829342,138.13249304147996,105575500
141.57656860351562,142.10341304013653,139.17646311232951,139.27403406481795,99890800
140.98143005371094,142.75712026323748,140.49360503622404,142.64979816390084,76299700
142.09368896484375,143.86937940514224,140.13263749909038,140.5228916089028,100827100
145.51817321777344,145.92795926693185,144.08396670742601,144.49375275658443,127050800
144.86451721191406,146.34750947636803,143.50836421958925,145.60602078776031,106820300
142.82540893554688,146.11334481046933,142.32783277394142,144.84501166670194,93251400
138.98133850097656,140.56190161268026,138.2203326975493,140.24968646910114,121434600
142.59121704101562,143.51809629152285,139.4789065811411,139.96673149730913,96350000
141.85948181152344,142.57171691870616,141.108242148076,141.98632105555998,74993500
143.2254180908203,144.59132208932277,142.25951926436974,142.38635852395822,77338200
144.94256591796875,145.0986734955369,143.34250046599004,143.95716474814094,71447400
145.36207580566406,146.1816181027515,144.10347916841854,144.65960672609336,72434100
143.19613647460938,145.57672455410125,142.00584243486344,145.48890475095865,104818600
141.44973754882812,143.391286472983,139.06914908747908,141.28387882976534,118931200
142.09368896484375,142.981534184993,141.05950217532487,141.16682428860926,56699500
142.30828857421875,142.7668451974614,140.60090132642787,140.8643309559415,70440600
141.9766082763672,143.3717807887823,141.7131785780533,142.7961507964113,62880000
143.7717742919922,144.43520909857267,141.64484970305608,142.2595139229218,64786600
143.37176513671875,144.19130756729243,142.71808142038705,143.68398028393023,56368300
143.4790802001953,144.24008597517638,142.61075233452527,143.40102641721816,46397700
142.7951202392578,143.74291989384258,142.29679858037488,143.000320280882,54126800
142.74624633789062,143.34228507821692,142.18930041536296,142.8537292225246,48908700
142.26751708984375,144.32922406312062,141.97438049984515,143.08828761420278,69023100
142.52151489257812,143.36183156118472,142.19906623850963,142.70716850336376,48493500
145.482177734375,145.63851920327534,142.5019837127135,142.84397881224007,72282600
145.6873321533203,146.0195464885417,144.8763278106057,145.56030288592572,59375000
147.6611328125,147.72953779617734,143.117568833467,145.1401825389347,103296000
146.75242614746094,148.20831321235303,145.67759718518755,146.7915040599331,92229700
143.0100555419922,147.27026274921596,142.80485554411644,146.37132185900873,86326000
143.34230041503906,144.61254875765684,141.19265740190144,141.71052547158095,86960300
144.79818725585938,145.10108950161558,143.42045616108942,144.06535347049768,60549600
146.28338623046875,146.75239563031982,144.50503593715925,144.91542102572143,60131800
146.19546508789062,147.40708910674365,145.7362213417673,146.02935786837372,48606400
144.96429443359375,146.87943995254733,144.41711425947602,146.3811034364789,58991300
144.16307067871094,145.70690913613237,144.13375851701343,144.95454377317253,48597200
145.19882202148438,145.34538283026907,143.46932993010927,144.10444664756716,55802400
149.61532592773438,149.976867364279,145.2085579053338,145.58963083933705,90956700
148.3549041748047,149.30270392723426,147.8272553901817,149.16590885521063,86453100
149.01930236816406,151.43276949828842,148.8531951656688,149.33198527371385,80313700
150.13320922851562,151.17872592141705,148.91181958328025,150.34817499884036,71115500
150.76834106445312,151.09078972052774,149.5860293255129,150.24069238740682,57808700
153.10365295410156,153.660598936694,150.85629279363835,151.42301943650597,82278300
151.5597686767578,153.4455867564318,150.45562788655243,153.3869624506755,74420200
150.54359436035156,152.5368955037672,150.42633082753412,151.9310910707807,57305700
145.56039428710938,151.92138884612842,145.2965698389885,151.4523792013396,140893200
146.12705993652344,147.95425407222461,145.34536758274155,147.18234237769772,102404300
144.7297821044922,147.61227358439965,143.5474852815467,146.9087519585389,109296300
145.61895751953125,146.0195769004921,143.01983678244974,145.15971382126716,83281300
145.3844757080078,145.5603636061977,143.85041774982722,145.0424954824605,68034100
142.71694946289062,145.41378761722353,142.4238129361749,145.41378761722353,129868800
139.6683807373047,141.5248874282257,138.03660561412693,140.50869758793672,123478900
140.1471405029297,141.29037444715544,139.51202378684255,140.6356964105484,75834000
142.5117645263672,143.07847626004042,140.41096517330857,141.14379903633161,76404300
143.46926879882812,143.71354664907957,142.30650384610533,143.29338099368798,64838200
143.55726623535156,144.09468071612673,142.22839356904527,142.32611071447462,53477900
142.042724609375,142.61923184992318,140.52821338546616,142.14044174425882,74150700
138.6619110107422,141.4369043819852,138.44694526555043,139.97123697906306,108972300
139.5609130859375,141.14382980407123,138.77922047973757,139.20915215862485,74602000
138.2613067626953,141.075393254431,138.04634099404652,140.37187163149707,89056700
139.38499450683594,139.64881887167329,135.9260252404235,138.65216064526572,94639600
135.95535278320312,138.95509355251514,135.1052701786628,138.51538125819243,98322000
137.88023376464844,138.9843747661612,136.17028827499877,136.29731756814027,80861100
138.74989318847656,138.89645401323804,135.20297213380132,136.27780121386797,83221100
140.0103302001953,140.9190518423827,139.45338427911526,139.7855986818326,61732700
139.62925720214844,140.87995899645605,139.2970427994977,140.73339820397527,58773200
139.5413360595703,141.49555969160025,138.56422424355534,139.0137022391212,64452200
138.27108764648438,139.97126757292082,137.8118439004276,139.9517211619384,73035900
137.684814453125,138.16358964828814,136.0139468710265,138.00726310614547,78762700
140.46958923339844,140.58685278975153,138.27108764845218,138.85736070158842,69907100
141.5248565673828,141.58348088448486,140.22529620330172,140.47935479013262,67940300
143.1957244873047,143.47908032380766,139.88331637742027,140.16667221392322,85589200
145.35516357421875,145.75578303894451,143.195754584487,143.64521771748375,76378900
145.8436737060547,146.3224637629304,144.7297670657769,145.29649358936246,58418800
146.05862426757812,146.21496568738968,144.485474140878,145.40396134534794,61421000
145.28675842285156,146.74264548774926,145.23789985010384,146.26387023963363,58883400
145.23789978027344,145.95118723150932,144.24124155296286,145.27697769272697,50720600
145.90231323242188,147.387512149544,145.5993961083312,145.912078981119,60893400
145.44309997558594,146.30294823636,145.0913391249601,145.94142163499626,56094900
149.07794189453125,149.66419997930225,146.29316753585874,146.3908846714247,100077900
146.37135314941406,146.5081482073945,143.0589446865979,143.85040287273776,124953200
145.5505828857422,146.2736360885386,144.41712959922393,145.57989504750188,74588300
146.5863494873047,148.10087610096022,145.24769588075364,145.25747654306804,69122000
148.022705078125,148.49171467242118,146.3909297960655,146.94787589375233,54511500
147.50477600097656,148.94111635864294,147.19209312751175,148.1105804313896,60394600
148.03321838378906,148.93347149692437,146.83940090236302,148.63012712450208,65463900
147.21124267578125,148.3169952703634,146.93725326087116,148.16042562432813,55020900
147.57325744628906,148.17994599827716,146.83935422451017,146.9763488953236,56787900
144.74533081054688,146.90790623545243,144.67684091878007,146.80026646441542,65187100
144.69638061523438,146.22289720379737,144.51045604306032,145.76299817171153,41000000
146.7708740234375,147.1720631299846,144.3147348567186,145.2443426792842,63804000
146.78067016601562,148.62032601011296,146.22289645235986,147.14272437440852,59222800
147.75921630859375,148.23870523347338,146.1348398835429,146.72196856987298,59256200
150.19580078125,151.67338776419928,147.74945581731131,147.75923582189736,88807000
154.48175048828125,155.26458367795593,149.76520627698585,150.41104477831504,137827700
157.104248046875,157.5641620110988,153.1705218782956,154.2664794451428,117305600
157.56419372558594,162.14374442137012,157.54461878472307,158.210017461011,117467900
157.94578552246094,158.3274146566765,155.64621578340464,157.66200120676388,96041900
158.46441650390625,158.66012108108276,156.2137765381209,157.29995411244806,69463600
153.44447326660156,157.00634940799142,153.0041343483588,156.14524650358064,76959800
156.80093383789062,157.7305419477323,155.38204179879529,155.94959562817246,88748200
161.75228881835938,161.96756831221649,156.48775108343634,156.55625589116394,174048100
161.23367309570312,166.6449857878265,160.99881865483053,163.88550209995378,152052500
160.24534606933594,160.6759050938818,154.4132690949476,155.33309702351337,136739200
158.3665771484375,161.41962568459428,156.29208148681235,160.4997976289517,118023100
161.77186584472656,164.27692006238982,160.75417823673777,160.76395823883925,107497000
167.50611877441406,167.89754291240308,164.7270745855606,165.4511980423622,120405400
171.32237243652344,172.18349034092375,167.03637277945757,168.43568937410808,116998900
170.81356811523438,172.95656843850207,170.18730447599066,171.15606234208923,108923700
175.59860229492188,175.77474686026093,170.9407678198788,171.4496116481563,115402700
171.96824645996094,178.22110269969062,171.76274694249355,177.2327699190323,153237000
170.5885009765625,173.92531854630914,168.51400556372403,171.48875398461132,139380400
175.45184326171875,175.6475478496639,168.6118581679586,171.35176719309973,131063300
168.56289672851562,177.25231617436867,167.08531019517628,175.43223547777242,150185800
167.46694946289062,169.74694420568176,166.0480727156741,166.2829122189755,195432700
166.1068115234375,166.91899978685493,163.86596626176092,164.66835958996737,107499100
169.2772674560547,169.48275204230814,165.49031583648394,167.8779505711604,91185900
171.870361328125,172.08564081700152,168.4552593739479,169.32615733120278,92135300
172.49667358398438,173.05444739852442,171.50835560137864,172.07590942042998,68356600
176.45974731445312,176.54781214494253,173.26971902697096,173.28927903509933,74919600
175.44203186035156,177.43825729141835,174.69834852343934,176.29336988152778,79144300
175.53013610839844,176.75330850310786,174.31674371757737,175.48120622634931,62348900
174.37542724609375,176.69457190920295,174.26778749437727,175.6181743920382,59773000
173.75897216796875,175.38333364161016,173.45561289396153,174.26780109643352,64062300
178.10365295410156,178.95499096160628,173.895952516217,174.01337226981713,104487900
175.84324645996094,179.01371442958575,175.27569272230144,178.71037008888723,99310400
171.16583251953125,176.3031560396219,170.89184312629723,175.7551772531539,94537600
168.30850219726562,171.53767993498516,167.95622799076347,168.99347567343597,96904000
168.474853515625,170.40257420223315,167.35932100577125,169.17940193566972,86709100
168.49441528320312,168.79775959259328,164.5606894006289,165.45116232460057,106765600
171.32237243652344,171.42021724210562,167.15380744997546,168.62161391540354,76138300
171.76271057128906,173.37729170304524,171.0679572091586,172.34004419476074,74805200
168.49441528320312,172.82933029006384,168.10299122971512,172.0073621746904,84505800
169.35552978515625,170.0502832024392,167.4180143556812,167.66264878484014,80440800
166.15570068359375,168.836884364845,165.7740715864879,167.82899175117316,90956700
162.6623077392578,167.40822126644343,162.37853839338976,166.35139882333922,94815000
160.97923278808594,166.0382709410417,160.6563135530504,163.3962221186515,91420500
158.92434692382812,162.76021377251277,158.81670715554318,160.89120276470334,122848900
158.15130615234375,158.81671975397313,151.37982501105924,156.58565431735994,162294600
156.35076904296875,159.26680751652682,153.65001008067688,155.56793581393717,115798400
156.26271057128906,160.8618354481178,154.43284958250229,159.99093736491258,108275300
155.8028106689453,160.32365113506773,154.88298262420264,158.96348400735147,121954600
166.6743621826172,166.6939371213685,159.3059729952558,162.15352186578443,179935700
171.0288543701172,171.24413390438698,165.8719554140601,166.5080140130585,115541600
170.86248779296875,171.08754730875657,168.61184784118433,170.2753591337895,86213900
172.06607055664062,172.10522042730014,169.60994623393472,170.99946801633135,84914300
169.18917846679688,172.45750604377838,168.4259201826274,170.73526997176376,89418100
168.90505981445312,170.580497991328,167.22962163757825,168.20940619823992,82465400
168.18980407714844,170.4335039135459,167.4941505320522,169.36554243968104,77251200
171.29571533203125,171.80520742660315,167.96443926792173,168.25837758980256,74829200
172.71644592285156,173.0789614781724,171.36433825115836,172.49109962767872,71285000
168.6405029296875,171.93257943938036,168.08203354026793,170.6196718007765,90865900
165.23086547851562,169.58111126110254,164.64298876993468,168.8462728505392,98670700
165.46603393554688,166.15188018995096,163.19292640629095,163.98654956855333,86185500
169.2969512939453,169.45372039657573,166.80830532856646,167.51375134007887,62527400
169.06182861328125,169.83585183660028,166.6123672162483,168.3759824121772,61177400
165.46603393554688,168.4347801834387,165.06431864713625,167.57256492057238,69589300
163.9179229736328,167.09241466512012,162.83036175887298,166.38698369504047,82772700
160.99818420410156,163.32026851174712,158.872038841447,161.64483056360834,91162800
156.83409118652344,162.79116699621056,156.52055301215938,162.1934979328617,90009200
159.45013427734375,159.55791116992768,148.9272434071185,149.49552020889521,141147500
161.51747131347656,161.78200234869726,157.61791846840168,160.5278794584224,91974200
161.7820281982422,162.07596656799925,159.1464052349538,159.76367431641097,95056600
159.90081787109375,163.23209394256236,158.69568719407653,161.37049453342058,83474400
163.19290161132812,163.97673219026618,159.65587901852524,161.0667710705488,79724800
162.86956787109375,165.49539801856008,162.20332160924863,165.06429046074288,76678400
159.8714141845703,162.20330577402447,158.82305268070243,161.16473673176029,83737200
156.07968139648438,161.6840502038395,155.82492784594277,160.05760426701897,96418800
154.2572784423828,159.58730866544224,152.65043241487155,155.60938587479396,131148300
159.65589904785156,160.10660654613918,156.1874681101056,158.2156144765831,91454900
155.31546020507812,157.1476526374479,152.82679892923494,156.96149116992498,105342000
151.60206604003906,156.06008893270172,151.37671976951566,155.71715834467904,96970100
147.57510375976562,151.0043487465107,147.06562669739512,148.38832650780375,108732100
151.95477294921875,152.42508026860065,147.33999637401098,147.84947354452075,92964300
156.36380004882812,156.76551526978483,151.33751588171134,153.87515407206308,102300200
157.3729705810547,157.74529344907543,154.44342469949348,155.40360925613626,75615400
160.66505432128906,161.1549465596943,156.53036263312293,157.2652009907308,123511700
162.0367889404297,162.98718123956166,159.71468917177347,160.20458149296203,95811400
165.4072265625,165.9950882926474,161.5762655771906,162.164127307338,81532000
166.76910400390625,169.14997284411103,164.26084346132168,164.59398150898377,98062700
170.55111694335938,170.61969409297694,166.769147690774,167.60195565228418,90131400
171.1879425048828,171.73661941189775,169.2577659174967,170.3649271443604,80546200
172.0501708984375,172.1775327221898,168.52294058057433,168.6895021580393,90371900
