Close,High,Low,Open,Volume
175.3422393798828,175.39121664425457,172.7751938429614,173.11812439551318,100589400
174.1763153076172,175.97911541230812,173.12793859273035,174.94054611178674,92633200
171.0802001953125,174.43106194071976,170.87443883843048,174.24490046314256,103049300
170.7862548828125,171.3447392929013,168.46417011530542,170.51191638497735,78751300
174.83273315429688,174.88172536504146,170.91359549990895,171.04097225778014,76468400
171.52110290527344,174.69561063609092,170.89404131095085,173.91177990560575,73401800
168.3563690185547,170.1199840728932,166.69073839236125,168.87565359700926,89058800
168.66009521484375,169.85543344405016,166.41639539463952,167.69991063657648,77594700
166.65155029296875,168.30738857225097,165.77954264267717,168.30738857225097,76575500
162.39927673339844,165.61296861541499,162.1543306146452,165.29944535757966,72246700
164.2706756591797,166.4359910689201,163.27129126604743,164.62339868320723,79265200
166.95530700683594,167.58236861722457,163.39869870978032,164.00616044006455,70618900
161.94857788085938,167.80770011623432,161.70363174912274,167.17083120352376,75329400
161.73304748535156,163.23211669383912,160.2633706181813,160.60628625032533,69023900
164.0159149169922,164.4274375522312,160.59647667199232,161.6840380358106,67723800
163.849365234375,165.4660187034269,162.74221886501599,165.34843439183405,67929800
163.0557403564453,168.06243992326603,162.55605562621574,165.49540922825548,87227800
158.51934814453125,164.4764404677371,158.2352171809879,163.09495550660975,84882400
159.58731079101562,159.87144172970685,155.2566649146805,157.862880430984,96046400
153.6302032470703,159.05820246882445,153.55181869779824,158.9700254572649,95623200
153.40487670898438,156.55976925790796,152.23893068313222,152.75821530720194,88063200
160.33192443847656,161.19413952588084,155.71713316880462,156.0306713643422,130216800
154.46302795410156,162.84018882642286,154.07112011517893,158.568327600733,131747600
154.7667694091797,155.03130046543404,150.17157761678854,153.54203875876948,123055300
156.2560577392578,157.46120366883235,153.1599494897431,154.9529423111533,88966500
162.66383361816406,163.1145261346623,156.04048055543203,156.44219580516028,108256500
153.60081481933594,160.76303686900772,151.8175999162394,160.5376906280676,130525300
154.326904296875,156.44635165846242,151.28510401095104,153.08074566682737,116124600
149.2049102783203,152.90412873322438,148.6456204167706,152.02101820173502,131577900
151.6089324951172,153.79707304983472,150.05859659800515,152.59997843272657,115366700
143.7493133544922,152.53126499841446,143.0722664113859,150.61788122808568,142689800
139.88330078125,143.45495579096956,136.19390367446763,140.08936442340104,182602000
144.34786987304688,145.3192870677171,140.42297369266063,141.87518108716213,113990900
142.80734252929688,144.7501769403197,141.4728772141811,142.8171643521235,86643800
146.4379119873047,146.9579596403424,143.92596533868675,146.06504198237434,78336300
138.17596435546875,144.59316242526515,137.27322514239307,144.09274359887067,109742900
134.7711639404297,139.00023828873597,134.03524571353756,137.2536602280289,136095600
135.0066375732422,138.05824551298795,130.12014512321653,136.47847391127468,137426100
140.42298889160156,140.5701665253798,135.06549843768857,135.20286921997902,117726300
137.72462463378906,139.30439614103204,134.7515166065387,138.16617251433556,104132700
137.88160705566406,139.12775081330722,135.7425308510417,135.83083742178036,92482700
141.0803985595703,141.62988165478208,134.56507119637524,134.81037721904417,90601500
146.8303985595703,146.86964094239937,142.5326314835253,142.66019542923442,90978500
146.04539489746094,147.8312299883083,144.08294665114528,146.27108722583742,103718400
145.9178466796875,148.8909545900905,144.90717205322113,147.08549081541827,74286600
148.3709259033203,148.42979696294097,144.1025944132952,145.05438313661304,72348100
142.650390625,145.19175791698237,141.74766608402808,144.14184075062616,88570300
143.39608764648438,145.78046996633253,142.17936438712687,144.2693764860653,71598400
145.9178466796875,146.20239508903217,141.39440285018887,141.63970888221743,67808200
145.18191528320312,147.05604181726716,144.6913032640919,145.79026939576806,53950200
139.9617919921875,145.17208908244996,139.85385675234653,144.3184289860741,69473000
134.55528259277344,138.1171163437947,134.4865897104107,137.64613290864105,91437900
129.4038543701172,132.6615109809625,128.97211331960065,130.37525676148604,122207100
130.26727294921875,131.37606069096353,129.0113076188741,130.63033595491132,84784300
132.8871612548828,134.76130271815364,129.67856950370555,131.76856647591572,91533000
127.6180191040039,129.90427332336094,126.61716621170363,129.60009621204748,108123900
129.08985900878906,130.58132405033675,127.3727165836019,127.62784446904057,134520300
133.3189239501953,134.48658311474856,130.8168142802015,130.91492771438774,81000500
132.8087158203125,135.17345501908306,131.39575042395327,132.25921763216581,73409200
135.67385864257812,135.9878425646897,133.0834276529192,134.25108671150673,72433800
139.00015258789062,139.24545851227742,137.14564039841775,137.2731892979448,89116800
139.00015258789062,140.79579375107633,138.32310584101737,140.02061864553417,70207900
134.85943603515625,140.72715167094702,134.74169394010806,139.46137923230657,67083400
136.61581420898438,138.02877917366496,134.10388314834785,134.87905849783044,66242400
134.15296936035156,135.77198324759192,131.25836106107414,134.67301697127326,98964500
136.3214569091797,136.4293921589786,133.11286488498627,133.48571986150768,71051600
138.9020538330078,138.95111802279916,134.3589823539813,135.18322181452564,73353800
140.23654174804688,141.41400763305737,138.43109305954474,138.69602774966668,74064300
143.60215759277344,143.79839942455877,140.58979232323185,140.5995991745189,66253700
144.27914428710938,144.7795780188986,142.2774542768144,142.53256708066664,64547800
142.14991760253906,143.88668829327412,141.08038702449986,142.93489980535588,63141600
143.121337890625,145.66270453987497,142.32654882035914,143.0232094985196,77588800
142.75828552246094,143.700252180436,139.4515504526769,140.30522551606126,71185600
145.68234252929688,146.1533259024835,140.56035155748177,141.3747693527097,78140700
147.3504180908203,148.02746510063992,145.4174054581408,146.96774129904725,76259900
144.30865478515625,148.72416382298212,143.94559163866427,147.90974591488566,81420900
148.16485595703125,148.3905333334654,144.1516525247905,145.14268358851726,82982400
150.16650390625,150.83374396533713,147.54663780551792,148.28255575422767,64823400
152.43319702148438,152.64906755964233,149.0872186523304,151.59915039930192,65086600
151.19680786132812,153.3456908921451,150.52958270466215,152.47240210045547,66675400
150.07821655273438,152.12897123891142,149.42079823109208,151.1183116577891,53623900
148.7535858154297,150.21560020375307,147.96860350790257,149.40118236976926,55138700
153.84613037109375,154.37599980512033,149.30307266450654,149.7151850174758,78620700
154.39561462402344,154.68016301876492,151.51081343985047,154.0325515340952,81378700
159.4586944580078,160.55767543376024,156.50521583755506,158.21255085489784,101786900
158.47752380371094,160.51847204780725,157.86916955763294,157.98691167692704,67829400
157.0056610107422,159.36060780651525,156.63280603827062,157.0939825576486,59907000
163.01075744628906,163.4621121282082,157.73176722636683,157.82007379818262,82507500
162.69676208496094,164.05085610462757,161.3426680652943,162.89300390623217,55474100
162.4707794189453,162.96207295817032,160.1616937873522,160.36804367078585,56697000
161.9990997314453,164.88790765782107,161.34076829816232,163.47298010260957,60276900
162.04824829101562,162.93258559805665,160.40732977942574,161.16392597706255,63135500
166.29302978515625,166.3912794896035,163.99376480339055,164.76018146628317,70170500
165.5561065673828,168.01257432763373,165.26132743753485,167.09876052441393,57149200
169.10324096679688,169.1720142653812,166.45024387983412,166.86294364369544,68039400
170.17425537109375,170.37076978453467,168.36629877849532,168.53333677957454,54091700
170.0170440673828,170.6852110892498,168.67090454328755,169.77139729331643,56377100
171.51055908203125,173.08268924248625,169.56504107416526,169.76155547008622,79542000
171.11753845214844,171.8544787813878,170.1054749327735,170.72450960712317,62290100
168.5333251953125,170.71466951867444,168.3269753298755,170.0170261568602,70346300
164.65213012695312,166.9022480242965,164.22960987091767,166.73521001384654,69026800
164.31805419921875,165.77229405857466,163.74815182078322,164.1706721156108,54147100
164.61280822753906,165.1827105189657,163.35509799580043,164.40647334198977,53841500
167.0692596435547,167.1773448089003,165.4185207470986,165.84102594330326,51218200
160.7709197998047,168.0715508070674,160.71196696415674,167.59991312879245,78961000
158.56988525390625,160.06340660842702,157.03705202563728,158.34387946257124,73314000
156.1429443359375,159.72938182049697,154.97366310325177,159.30687649740773,77906200
154.4823455810547,157.78383884788298,154.40373681361956,157.5185361319256,87991100
155.20947265625,155.66145434866903,151.97675253984187,153.91245042285962,74229900
153.09686279296875,157.56763619543025,152.27149339367668,156.9682575855211,76957800
151.8391876220703,154.3546082697241,151.01381803326322,153.74540904842692,73714800
153.2442626953125,153.94189101263512,150.9351774352468,152.1241142058328,87449600
151.77040100097656,153.6373103822705,150.02138227376568,151.94725947173376,84923800
154.6297149658203,155.07189112050955,152.0553417641127,152.76280561990976,68028800
160.58421325683594,161.39976240335073,156.5261384587271,156.81108213975503,104956000
151.16119384765625,157.7445243311509,150.69937671737435,157.1156691952697,122656600
152.6055908203125,154.3644300184662,150.9351958505273,152.0946413613245,87965400
149.716796875,152.53683214610933,148.7440452074938,151.95709434204855,90481100
148.07583618164062,148.71452663381027,145.78640700828322,148.57696507371128,162278800
151.79006958007812,151.8686783568659,146.5037605306467,146.71009545075992,81474200
154.16790771484375,155.3273682721185,150.41443284470995,150.7288529156578,107689800
151.04327392578125,155.9758648340084,150.92536828428254,154.600234046477,101696800
150.08035278320312,151.7802241971407,148.28221666613402,149.72662084225365,86652500
147.81057739257812,148.83247642204518,145.97314422465584,148.55735322020942,96029900
148.14463806152344,151.09239889982268,147.0343100146429,147.05396595162924,93339400
149.11740112304688,152.02586530633175,147.33892101138343,150.08034720002962,84442700
147.2308349609375,148.01690757279204,142.31789987820665,145.06914652315353,146691400
139.99900817871094,144.16518295071455,138.23034837016746,143.55598373619551,128138200
135.79351806640625,140.60820327947016,135.59700366840286,138.8198877735382,124925300
139.9695281982422,140.57874239032802,135.29241903979042,135.8033685254817,114311700
143.5559844970703,143.67389015390162,141.74801279814906,142.50460908002574,87830100
143.85073852539062,144.81368463210958,140.51976901629106,141.56132388640066,79471000
142.89761352539062,144.970872598081,142.6912786611767,143.27100136570334,68402200
137.65060424804688,140.60820060654387,137.02174919053795,140.05793931227225,85925600
137.9748992919922,139.41930374314163,136.15712188264376,137.9748992919922,74899000
136.5599365234375,138.88867789955424,135.8131758038938,137.4639147607023,77033700
135.9310760498047,137.9159059012539,135.7542175942047,136.70732814205923,70433700
140.50010681152344,141.08964995811803,132.03019750307845,132.63941157890508,113224000
135.9704132080078,142.00349764686453,135.78371925254498,141.79714775053986,88598000
139.93023681640625,140.41169491464842,137.82750095740744,138.61357366022068,85250900
141.24688720703125,144.1455159806622,138.1615644966325,142.95659405664904,99136600
141.35498046875,142.42599680685538,139.03607431855443,139.22276826600364,61758300
140.89315795898438,143.34962560942563,140.16603813694184,140.52960554450746,64522000
144.70558166503906,145.27548388473534,140.16601984417193,140.3821901686459,86548600
146.84764099121094,147.61405773965313,143.45771845108737,144.62699951406933,75981900
149.6873016357422,149.83469868322362,146.75919654145045,147.47648086131204,74732300
146.7493896484375,149.3434189974195,145.46218795090752,148.33135548203074,88194300
142.27862548828125,146.4546209688135,141.62029388228584,145.49168973842666,109180200
153.02810668945312,154.75745443354808,145.24601935139384,145.6193922207591,164762400
150.66990661621094,151.55424402730603,149.27463469355658,150.49304812984573,97943200
148.0267333984375,152.74315424703352,146.5332118743015,152.3796018355527,80379300
142.5045928955078,149.5202635488904,142.47511648464766,146.35633217647393,93604600
136.46170043945312,140.31344004952294,136.33395931941936,139.58632020230726,97918500
136.19593811035156,140.41822196260875,132.25907054843208,139.84737436397546,140814800
136.72740173339844,136.95376740177366,133.52869700052665,134.94597165427223,83374600
137.2982635498047,139.19779504119253,135.31999290082103,138.1939045722533,89908500
132.74134826660156,136.36327480735815,132.46576869499577,136.31406095143706,74917800
144.55194091796875,144.55194091796875,137.298266687944,139.0108096143879,118854000
147.3372802734375,147.64238513720315,142.0914019190675,143.5185285677149,93979700
145.939697265625,147.90813128864986,145.10310679865555,146.61880940644215,73374100
147.67189025878906,151.16586309626985,146.2152535189844,149.8174908111913,89868300
146.44161987304688,147.50457588314197,144.96529458424104,146.77626501882386,64218300
148.3411865234375,149.0891860323431,143.8433076526517,144.11888720950952,80389400
148.90219116210938,150.2899408094876,147.60303246304494,149.9060967599958,74829600
145.6739501953125,147.99670287508093,145.3885338782466,147.790025718782,58724100
147.80970764160156,148.04592513732047,144.6110022662971,145.7920747269315,51804100
148.6856689453125,149.43366845656658,146.98296272757275,147.09122719796105,58301400
145.77236938476562,146.53022062215993,144.79798922240155,145.96920976620405,35195900
141.94378662109375,144.32559012136235,141.11704788902577,142.8492645206864,69246000
138.94190979003906,142.5244590100729,138.13485967272496,142.01266197350824,83763800
145.69363403320312,146.3727461321645,138.33169544585772,139.16827084330671,111380900
145.9691925048828,146.77625749668832,144.29602693357575,145.87077983478045,71250400
145.4771270751953,145.66413072697534,143.35121453595042,143.6563344518848,65447400
144.31573486328125,148.53801893223152,143.4693076933105,145.43774157529282,68826400
140.65447998046875,144.9751927748334,139.68009957146649,144.74882702977874,64727200
138.715576171875,141.10721678685633,137.79040959032307,139.94584768607433,69721100
140.39854431152344,141.25482328488022,138.8730200272998,140.1131279990439,62128300
139.9163055419922,143.2724894333561,138.6761823933455,140.09345741010685,76097000
142.2095184326172,142.21935519606154,138.8336463442299,140.44776160871248,70462700
143.17404174804688,147.6030180487257,141.9634590975565,147.14043487810696,93886200
140.94970703125,144.34525228867759,138.93205940879196,143.05593056925082,82291200
134.34564208984375,139.5619960317231,133.88305882406812,138.88288378971373,98931900
132.38702392578125,135.47746472052233,131.61933586337778,134.5326248058533,160156900
130.28079223632812,133.0661279935264,129.24737645818792,132.97755207276447,79592600
130.21189880371094,131.14690185461754,127.83993247167396,129.31625782088165,77432800
133.31219482421875,134.6507305969255,130.65481182459862,130.88117753836192,85928000
130.14297485351562,132.43620165155932,128.2434437608185,132.2295245469635,77852100
129.77886962890625,130.3300288114699,127.5939064280565,128.85370313619094,63814900
127.97774505615234,129.33596942535033,126.68842309082302,129.30644411453827,69007800
124.05071258544922,128.96195335269854,123.88339749624971,127.62341762114275,85438400
127.56437683105469,128.4206408882066,125.71405141675788,125.969942452078,75703700
127.87931060791016,127.89899915340173,125.41877555904108,126.38331154566909,77034200
123.09601593017578,128.83399514878522,122.21021915687207,128.2237854341601,112117500
124.36566162109375,126.62936374107429,123.10586505340991,124.88729543343348,89113600
123.04681396484375,125.75341088924934,122.79092293482029,125.12351256937882,80962700
127.57418823242188,128.2336117453076,122.91884655664052,124.02117217456781,87754700
128.0958251953125,131.30438194257326,127.83993420444634,128.41078181603234,70790800
128.6667022705078,129.18833615231142,126.09789493911427,128.20411901412172,63896200
131.3831329345703,131.4028064616691,128.40095662151043,129.1784814447806,69458900
131.30438232421875,132.14095769176564,129.36547379890666,131.76696547602162,71379600
132.633056640625,132.7905349401524,129.5819934315568,129.9461488585014,57809700
133.79446411132812,135.12314807764807,132.01303370787318,132.7019826183309,63646600
133.0760040283203,136.42233624485746,132.898837136548,134.6605941996835,69672800
133.1350555419922,134.0995841255356,131.6587298451973,131.9638347529944,58280400
135.69400024414062,135.84164181281548,132.10161400912494,133.14488168206822,80223600
138.8828887939453,141.05801539977267,135.72354499448727,135.94007397852303,81760300
140.28045654296875,140.90051809732327,138.0856567013407,138.0954934654877,66435100
139.62103271484375,140.18202862963406,136.61916767862735,138.6663409653264,65799300
141.68788146972656,141.9732977828438,139.6603818984353,140.9103416541343,54105100
143.6267852783203,144.9062704324847,140.82177572822627,140.90051489349364,70555800
140.74302673339844,143.2527830109075,140.59540019505755,142.67209860282117,64015300
142.01266479492188,142.06187864867766,140.03439402480078,140.4477633640219,65874500
143.13467407226562,144.29605796571016,139.08955653554688,141.69772563249788,77663600
148.43960571289062,148.7939093931277,145.831421817907,146.5498959772077,118339000
152.06153869628906,154.8960886893848,145.496812581912,145.6936529941079,154357300
149.33526611328125,150.6836538403975,148.4002628109197,150.1620199448286,69858300
152.2091522216797,152.77999988075524,148.2624474794368,148.2624474794368,83322600
149.52223205566406,152.14025265616812,148.78406936876726,151.45130381865607,64120100
148.4888458251953,151.89424398332804,148.04595108381588,151.3529215136586,56007100
148.85353088378906,149.17882019931434,147.08909918660703,147.32567733632254,57450700
151.6529998779297,152.05713357186568,148.76483299254943,148.79440338379132,62199000
151.0122833251953,151.57415087909246,148.70570240485208,149.94770404483108,61707600
153.11184692382812,153.27941747242824,150.69683660205456,150.92354792770303,65573800
151.51498413085938,154.09756497312395,151.16012443154224,151.3178281549916,68167900
150.37156677246094,150.8151376986906,148.69584602843153,150.17442580979125,59144100
146.3596649169922,149.1394018439348,146.29067235544917,148.05510409777494,58867200
146.78353881835938,147.8086807909047,145.0585291708209,146.74410160351695,51011300
147.2665252685547,148.1931042440918,145.1373820304515,147.94667430552937,48394200
144.61492919921875,145.08807039598366,143.6390613800591,145.00921102304162,55469600
145.8076934814453,147.03984342133134,145.34440390077674,145.60070071444446,44998500
145.304931640625,146.9510815880518,144.7332124606566,144.95007197860627,50547000
143.23492431640625,145.12750429739225,142.9392054041828,144.73322244168676,55479000
143.82638549804688,144.6149643784106,141.8450789930105,142.31823534576338,52238100
148.87326049804688,148.9521198871165,145.22610023869615,145.9259528752422,70732300
151.63331604003906,154.06804574984884,151.26860443716606,151.593878815413,87558000
149.4351348876953,151.83042689733767,148.97184535612897,151.50513754277677,56182000
150.68695068359375,151.2783884609091,149.66180891591966,150.62780991403972,47204800
148.4395294189453,152.33311931510104,148.08466971716794,151.36711819838627,53833600
146.37939453125,148.78455331931613,145.50210448552664,148.0649820559655,68572400
148.32125854492188,150.9531285889032,145.59081050522525,145.69924028415588,84457100
150.41094970703125,151.2093801741156,147.956517536496,149.11965944141213,73695900
150.8052978515625,151.06157961922946,147.7791304398882,149.03099896531148,77167900
153.6244354248047,154.22572509887632,149.47454848721353,149.98712698991974,76161100
152.78656005859375,154.50171782493953,152.07684064085686,153.8511391851991,98944600
155.1522979736328,155.56631354554972,151.94870846939224,152.85558396503848,73641400
157.00543212890625,157.1237136794573,154.30455474450915,155.07342994575768,73938300
155.57614135742188,159.82459083880553,155.55642275206148,157.02515051318744,75701800
156.66046142578125,159.24305787299903,155.42831151194017,156.56189845720945,67622100
157.9615936279297,158.0503047976887,155.59587218901564,156.5914437450547,59196500
156.01974487304688,158.47419284355544,155.6155961034445,157.65604352005258,52390300
155.39874267578125,156.22675885726497,153.75259217928735,155.71418027651652,45992200
158.47418212890625,158.75018247951246,157.07446176772007,157.09416533498404,51305700
160.04148864746094,160.1499184415396,158.9670575321584,159.22333929957506,49501700
162.54518127441406,162.64375926608275,159.59788883873148,160.120319104618,68749800
163.79705810546875,163.91533966892132,161.87490749491164,161.92419649331373,56976200
163.26478576660156,164.4574983782598,162.75220722625122,164.22093523724538,46278300
161.42147827148438,162.69306530915642,159.48947577581393,162.38749456021097,51511700
162.30862426757812,162.60434321282244,159.686606015777,160.1104583059446,45390100
159.7161865234375,159.7161865234375,157.79403581892626,159.11489681167845,47716900
158.50372314453125,160.04144339602837,158.21785602238293,160.03159161422226,47644200
157.81375122070312,159.74575366976245,157.49831365463328,158.9177526201656,50133100
163.19577026367188,163.43234843413578,159.11489082873655,159.3218986080038,68445600
162.85076904296875,163.94491858408577,161.48061917083933,162.23961256067847,49386500
162.87045288085938,163.02817163401676,161.68759231395518,162.73245273206868,41516200
164.09274291992188,165.01932174992547,163.28444562876558,163.72803148121778,49923000
165.2362060546875,165.7586363174907,163.17604035173306,163.43233711220313,47720200
164.2702178955078,165.47279739564374,163.19578679746758,163.71821714939145,52456400
162.66346740722656,164.0730393438838,162.14103717495192,162.69303779464673,58337300
162.96905517578125,163.23520373133107,161.54961626736943,162.643765839196,41949600
161.4313201904297,163.93504162144998,161.3918829793584,162.83104036567903,48714100
161.42147827148438,162.91977666468185,160.47519563222698,160.73147738017352,45498800
166.00506591796875,166.1529178634098,162.83104713478986,162.83104713478986,64902300
167.2569122314453,167.42449781718415,165.48262879614657,166.08391841749662,55275900
167.168212890625,168.01593249804148,166.2317821133474,166.86264216717663,52472900
166.13320922851562,167.91737470896658,165.1474894240389,167.66107793363267,48425700
165.05877685546875,168.47922575134587,164.77292473257992,167.07950544573387,65136000
163.42245483398438,164.65460440159984,161.96359395737636,162.53531316165655,81235400
171.09140014648438,171.81097141948842,168.32151475691046,168.53837432535954,113453200
171.0223846435547,171.36739258858663,169.65223472844943,170.0169462399646,55962800
169.3170928955078,171.06180609803263,169.14952233576255,170.57881302608763,45326900
171.08152770996094,171.54481722364216,169.4452292165715,170.54924563088602,53724500
171.26882934570312,172.09683043603525,169.71139012861647,171.36740735017244,49514700
